user_id,round_idx,song_id,track_name,rating
1000,0,3H7ihDc1dqLriiWXwsc2po,Breaking Me,4
1000,1,1jF7IL57ayN4Ity3jQqGu0,Try,2
1000,2,70FCugJxa7XW04Np6iYJdI,21 Questions,1
1000,3,4Of7rzpRpV1mWRbhp5rAqG,Bruises,2
1000,4,6LsAAHotRLMOHfCsSfYCsz,If I Can't Have You,2
1000,5,1xQ6trAsedVPCdbtDAmk0c,Savage Love (Laxed - Siren Beat),3
1000,6,2XHzzp1j4IfTNp1FTn7YFg,Love Me,1
1000,7,2P4OICZRVAQcYAV2JReRfj,Waiting For Love,2
1000,8,02XnQdf7sipaKBBHixz3Zp,Paparazzi,2
1000,9,6kopmMZiyLmw7h66uXcXR7,Valerie (feat. Amy Winehouse) - Version Revisited,4
1000,10,0puf9yIluy9W0vpMEUoAnN,Bang Bang,3
1000,11,12KUFSHFgT0XCoiSlvdQi4,Break Free,2
1000,12,1QFh8OH1e78dGd3VyJZCAC,Boys Don't Cry,3
1000,13,4PhsKqMdgMEUSstTDAmMpg,Often,4
1000,14,0lx2cLdOt3piJbcaXIV74f,willow,3
1000,15,47UFoOuvrkt4khE7c5aap6,Cradles,5
1000,16,1JSTJqkT5qHq8MDJnJbRE1,Every Breath You Take,2
1000,17,1Jaah2tmN9Hv81A87KZ1MU,Torn,2
1000,18,5fEB6ZmVkg63GZg9qO86jh,Break from Toronto,1
1000,19,5SkRLpaGtvYPhw02vZhQQ9,All Falls Down,1
1000,20,0ZUo4YjG4saFnEJhdWp9Bt,Before He Cheats,4
1000,21,4SSnFejRGlZikf02HLewEF,bury a friend,3
1000,22,5yY9lUy8nbvjM1Uyo1Uqoc,Life Is Good (feat. Drake),2
1000,23,0xsItSF5TNi5JOJTvaAoaX,telepatía,4
1000,24,7KXjTSCq5nL1LoYtL7XAwS,HUMBLE.,1
1000,25,0F7FA14euOIX8KcbEturGH,Old Town Road,5
1000,26,6QeYSvYqYUsfBzsApbjDHO,Cigarettes out the Window,1
1000,27,3QFInJAm9eyaho5vBzxInN,family ties (with Kendrick Lamar),3
1000,28,3SXXFIZel1VQQ4ENiqozxi,Still into You,4
1000,29,2p8IUWQDrpjuFltbdgLOag,After Hours,4
1001,0,1hewNsVmijBqjKvFRQfk4m,bad guy,4
1001,1,7lQ8MOhq6IN2w8EYcFNSUk,Without Me,5
1001,2,5FVd6KXrgO9B3JPmC8OPst,Do I Wanna Know?,5
1001,3,0BxE4FqsDD1Ot4YuBXwAPp,505,5
1001,4,70LcF31zb1H0PyJoS1Sx1r,Creep,3
1001,5,561jH07mF1jHuk7KlaeF0s,Mockingbird,5
1001,6,0JP9xo3adEtGSdUEISiszL,Moonlight,3
1001,7,57bgtoPSgt236HzfBOd8kj,Thunderstruck,2
1001,8,01Lr5YepbgjXAWR9iOEyH1,Love Sosa,5
1001,9,51Fjme0JiitpyXKuyQiCDo,Lalala,4
1002,0,3KkXRkHbMCARz0aVfEt68P,Sunflower - Spider-Man: Into the Spider-Verse,4
1002,1,1qDrWA6lyx8cLECdZE7TV7,Somebody That I Used To Know,4
1002,2,1PtQJZVZIdWIYdARpZRDFO,Running Up That Hill (A Deal With God),4
1002,3,2Foc5Q5nqNiosCNqttzHof,Get Lucky (Radio Edit) [feat. Pharrell Williams and Nile Rodgers],5
1002,4,45zvStEMsXp8z45OQRhWFJ,American Idiot,3
1002,5,5CQ30WqJwcep0pYcV4AMNc,Stairway to Heaven - Remaster,5
1002,6,0Ryd8975WihbObpp5cPW1t,boyfriend (with Social House),2
1002,7,0zMzyHAeMvwq5CRstru1Fp,Lost Boy,3
1002,8,6mYXXXgFZZmk2mgejwSwdN,In the Air Tonight,3
1002,9,1oew3nFNY3vMacJAsvry0S,Me And My Broken Heart,2
1002,10,7HKez549fwJQDzx3zLjHKC,Start Me Up - Remastered 2009,3
1002,11,4e9eGQYsOiBcftrWXwsVco,Aerials,4
1002,12,6H3kDe7CGoWYBabAeVWGiD,Gimme Shelter,4
1002,13,6IZvVAP7VPPnsGX6bvgkqg,PRIDE.,5
1002,14,5h5tBFnbcVioFXiOixTn6E,"Bitch, Don’t Kill My Vibe",4
1002,15,3jjsRKEsF42ccXf8kWR3nu,Washing Machine Heart,5
1002,16,0za55KLGfhCOr2TC4RM6dr,Sofia,4
1002,17,2ZWlPOoWh0626oTaHrnl2a,Ivy,5
1002,18,7eqoqGkKwgOaWNNHx90uEZ,Nights,4
1002,19,4yBiZFLXn0n9AUJ5sWO88k,Wonderwall,5
1002,20,5WzfCu5fhgm7jv896EN1Md,She,3
1002,21,6mFkJmJqdDVQ1REhVfGgd1,Wish You Were Here,5
1002,22,70LcF31zb1H0PyJoS1Sx1r,Creep,3
1002,23,10nyNJ6zNy2YVYLrcwLccB,No Surprises,5
1002,24,30QR0ndUdiiMQMA9g1PGCm,"...And to Those I Love, Thanks for Sticking Around",4
1002,25,0mHoYdQ04Jd4XZ2n8VRNep,The Less I Know The Better,5
1002,26,02xhLoVqpGmOqvolgrwM8w,One,4
1002,27,3YRCqOhFifThpSRFJ1VWFM,November Rain,5
1002,28,1QFh8OH1e78dGd3VyJZCAC,Boys Don't Cry,4
1002,29,0GjEhVFGZW8afUYGChu3Rr,Dancing Queen,4
1002,30,3vkQ5DAB1qQMYO4Mr9zJN6,Gimme! Gimme! Gimme! (A Man After Midnight),4
1002,31,6bvZRLLkBKkmgpBJTTj3QK,How You Like That,1
1002,32,5GK7eDDTVz7CTge1wJrDQW,Kill This Love,2
1002,33,5QDLhrAOJJdNAmCTJ8xMyW,Dynamite,2
1002,34,7H7NyZ3G075GqPx2evsfeb,Chamber Of Reflection,5
1002,35,7EAMXbLcL0qXmciM5SwMh2,Heart To Heart,4
1002,36,2MLHyLy5z5l5YRp7momlgw,Island In The Sun,4
1002,37,0d28khcov6AiegSCpG5TuT,Feel Good Inc.,5
1002,38,1RKUoGiLEbcXN4GY4spQDx,Clint Eastwood,5
1002,39,5XeFesFbtLpXzIVDNQP22n,I Wanna Be Yours,2
1002,40,5TTGoX70AFrTvuEtqHK37S,No. 1 Party Anthem,3
1002,41,75IQVo8hqI1iwVZyvkN2VT,Show Me How,4
1002,42,2mdEsXPu8ZmkHRRtAdC09e,Cinnamon Girl,2
1002,43,2vtmY2mSccRzKGjtcHSzI3,Diet Mountain Dew,3
1002,44,3gdewACMIVMEWVbyb8O9sY,"Rocket Man (I Think It's Going To Be A Long, Long Time)",4
1003,0,5kqIPrATaCc2LqxVWzQGbk,7 Years,2
1003,1,3HVWdVOQ0ZA45FuZGSfvns,I Don't Care (with Justin Bieber),3
1003,2,4cluDES4hQEUhmXj6TXkSo,What Makes You Beautiful,4
1003,3,0afhq8XCExXpqazXczTSve,Galway Girl,3
1003,4,2IRZnDFmlqMuOrYOLnZZyc,Going Bad (feat. Drake),1
1003,5,6XHVuErjQ4XNm6nDPVCxVX,No Guidance (feat. Drake),1
1003,6,18vXApRmJSgQ6wG2ll9AOg,RAPSTAR,1
1003,7,5yVIlYEHZxQVLyInCdldoS,Impossible,5
